f1,f2,f3,y
-0.26307342445635284,-1.5525074733000543,1.168092971319092,5.010085075054219
-0.6858526761766428,0.2607543841411672,-0.39320489799007197,-2.973132241412766
1.381707593377797,-0.03360343995614198,0.8899112926698818,6.548969909308506
-0.16493777539621862,-0.4915408261571657,1.6605536149803966,4.031184863874767
1.2884442493182524,0.08466128073276377,1.2028518942181075,6.152319741307217
0.061704634050368024,2.76743589203226,-0.4382139584121605,-7.89153832591091
0.037227836421576635,0.8345255473690577,-0.06314594287974229,-1.558828253211616
-0.08879644771250095,1.049498605863319,1.1174301791432217,0.8392738256908436
0.0037962516214591325,0.8439368915533556,-0.8296216406035057,-3.4867698141105645
1.7187950030498593,1.4794621438521929,1.215530961235494,5.305654036335531
-2.3196107267512183,-0.1900716729007449,-0.6877154297562353,-8.727020381416628
-2.001545744438679,-2.0547613076752937,1.2239623295421524,0.3615238615299968
-0.5431708310561139,-0.1885861330060098,-1.6527982265971066,-3.856049622247963
0.014527881937568883,0.8117357099965018,-1.8224108123576395,-4.1869097698358635
0.6901044247640123,-0.9698003951150737,1.990701789479289,6.356667155363358
0.4730871980274752,-0.17636595048933035,1.4778284929387562,5.535635235328187
-0.3842459128805702,-0.6917697430023131,1.5313900138648155,2.6104669023366798
1.0190436932417624,1.5020292518431304,1.80511979042647,2.562621147408851
1.030195403152731,0.7494570154065637,-0.2467347623420486,2.004453077280297
0.18405783127156553,0.651540620643959,-0.8526577812793912,-2.4019959124960284
0.9626575724868413,0.6216013131209713,-1.479900019928388,-1.5934517455193196
0.2726452634321288,-0.037249252552126945,0.004836534153858096,1.1081103380445112
-0.5614830267828836,0.1975562825275035,-1.1198067180935687,-4.671255721727827
0.6978168390000047,-1.1851845805323176,1.7422034269572788,5.497927176928231
0.11061312257867771,-2.1864419787505676,-1.9839873502288836,1.3226590088416774
0.001339846754486929,0.15008113034502407,-1.4272130490275137,-3.30086420766943
1.4729535721895743,0.3239902562721444,-1.0140965876662928,0.9742415299541821
-2.4508721285400865,1.2092645684253776,-1.2041731536272198,-12.398803148105376
-1.4176841701595697,1.5713358160823676,-1.0968862536811588,-9.274458499922178
-1.18707042637437,1.5699984849989468,0.6241904202447137,-5.172961672539825
-0.3632606475688056,-0.9980235932938778,-0.6899516867474031,-1.743592873631324
-0.2546081697660301,-0.3522650349497693,0.4600975276134931,1.5002082057062593
-1.5073256477730475,0.48033429588137955,1.561031734585165,-2.711424888334513
-0.9851580323108263,2.5319046777421774,0.4102270621028081,-6.932075219723362
-0.8608416785235702,1.480099203713916,0.7781311651455258,-3.641116210829569
2.457424092075892,1.1193971619983802,-0.5379868071145708,5.165539758472114
1.8017419477471466,-0.3877879555492906,-1.3610461295091634,1.678059897469989
-0.4117494176846493,-0.8831996311551246,-0.7176637502003755,-1.71356212724978
-0.3635832903067989,0.7889078833832395,1.8571305948164323,0.20670902178998296
-1.1492039971882941,-1.10066126423436,0.4872455378125484,-0.3885079474466435
-1.9081304132252668,-0.23843635098030264,-0.8899555222639393,-6.948771711034036
-0.11688018640852403,-0.11477794900192263,-0.19633893135158464,-0.13704403521566744
-0.9978519832440257,1.592912089122808,1.3420521497239775,-3.29095258126599
-0.08485053166200977,-0.35469730295967755,0.6737742828230942,2.13719114708217
-1.6002058490434774,-2.4392496385726155,0.24261136291667285,0.7202269331697317
-0.7619744583102578,0.5044446476624683,1.5406515065353643,-0.3695262898757472
0.14862709530283086,-0.6990218531039264,0.6897582888671612,3.698116107071882
0.3662095977839374,0.042631024437746814,0.5709189231643816,2.5029837627004863
0.41747195874201454,-0.08670470084212364,-1.2409274511569275,-1.2357146778671284
-1.3204889841570373,-0.2737039958177683,-1.5744452679503689,-5.886790543320895
0.8546857301355617,0.7903405817847039,1.8605684682295962,2.997120945418593
-0.8002116966018503,-1.5328648783527072,0.3954334804014108,1.0852546981262452
0.6328579146073064,-0.5170142249543602,-0.3372663634142836,0.7159134710813142
-0.010638676618193147,0.6840379131173813,0.3560832836408703,0.2523040187314398
-1.3763874990779479,-0.6140847753443682,-1.7527521557131385,-5.676241621500018
-0.31619770458118795,-1.6088067092699718,1.2885090956164271,5.503970073234777
0.3653637420637676,0.6685553432567358,-1.1334178577426561,-3.959263726717278
0.612965380474599,1.123094630441539,1.2181840252717882,3.6575918351796055
-0.14098789744441861,-0.04499520764300634,0.13751377305444246,-0.3479265601237256
1.5317788906010528,-1.9608455984695325,-0.893711945372389,6.296563738408202
1.007510770986559,0.7059697466988162,-1.8791602070317182,-0.649832140409809
-0.25665411639975283,-1.659887881419688,1.263333421306423,4.718240984490191
0.7501218121369445,0.3087992768481657,-1.2941594341227733,-1.6355984140431619
1.9337934851881868,-0.8874638247421598,-1.7927795374405062,4.775340141848913
1.960484600783027,-1.1598392857669653,1.0235109233035233,12.763184319021438
-1.2279998808224974,-0.4419100170796902,-0.5998271105080848,-4.2828916076171675
-0.9265331111571506,-0.18329755642725984,-0.44266397763340004,-2.5735959822114594
1.484918786733851,-0.6442082503864482,-1.011729650877124,4.043892530230487
-1.0582810508376372,0.5887032782151507,1.4367139147875885,-1.1215694459357786
